text,href
Skip to content,#main
,https://www.geeksforgeeks.org/
DSA to Development,https://www.geeksforgeeks.org/courses/dsa-to-development-coding-guide?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Data Structure & Algorithm Classes (Live),https://www.geeksforgeeks.org/courses/geeks-classes-live?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
System Design (Live),https://www.geeksforgeeks.org/courses/system-design-live?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
JAVA Backend Development(Live),https://www.geeksforgeeks.org/courses/Java-backend-live?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
DevOps(Live),https://www.geeksforgeeks.org/courses/devops-live?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Data Structures & Algorithms in Python,https://www.geeksforgeeks.org/courses/Data-Structures-With-Python?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Interview Preparation Course,https://www.geeksforgeeks.org/courses/complete-interview-preparation?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
GATE CS & IT 2024,https://www.geeksforgeeks.org/courses/gate-live-course/?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Data Science (Live),https://www.geeksforgeeks.org/courses/data-science-live?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Data Structure & Algorithm-Self Paced(C++/JAVA),https://www.geeksforgeeks.org/courses/dsa-self-paced?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Master Competitive Programming(Live),https://www.geeksforgeeks.org/courses/competitive-programming-cp?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Full Stack Development with React & Node JS(Live),https://www.geeksforgeeks.org/courses/full-stack-node?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
CBSE Class 12 Computer Science,https://www.geeksforgeeks.org/courses/CS-12?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
School Guide,https://www.geeksforgeeks.org/courses/school-guide-course?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
Python Programming Foundation,https://www.geeksforgeeks.org/courses/Python-Foundation?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
All Courses,https://www.geeksforgeeks.org/courses?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
DSA for Beginners,https://www.geeksforgeeks.org/complete-guide-to-dsa-for-beginners/?ref=ghm
Arrays,https://www.geeksforgeeks.org/complete-guide-to-arrays-data-structure/?ref=ghm
Matrix,https://www.geeksforgeeks.org/introduction-to-matrix-or-grid-data-structure-and-algorithms-tutorial/?ref=ghm
Strings,https://www.geeksforgeeks.org/complete-guide-to-string-data-structure/?ref=ghm
Singly Linked List,https://www.geeksforgeeks.org/data-structures/linked-list/singly-linked-list/?ref=ghm
Doubly Linked List,https://www.geeksforgeeks.org/doubly-linked-list/?ref=ghm
Circular Linked List,https://www.geeksforgeeks.org/circular-linked-list/?ref=ghm
Doubly Circular Linked List,https://www.geeksforgeeks.org/doubly-circular-linked-list-set-1-introduction-and-insertion/?ref=ghm
Linked List Tutorial,https://www.geeksforgeeks.org/introduction-to-linked-list-data-structure-and-algorithm-tutorial/?ref=ghm
Stack,https://www.geeksforgeeks.org/introduction-to-stack-data-structure-and-algorithm-tutorials/?ref=ghm
Queue,https://www.geeksforgeeks.org/introduction-to-queue-data-structure-and-algorithm-tutorials/?ref=ghm
Generic Tree,https://www.geeksforgeeks.org/generic-treesn-array-trees/?ref=ghm
Binary Tree,https://www.geeksforgeeks.org/introduction-to-binary-tree-data-structure-and-algorithm-tutorials/?ref=ghm
Binary Search Tree,https://www.geeksforgeeks.org/introduction-to-binary-search-tree-data-structure-and-algorithm-tutorials/?ref=ghm
AVL Tree,https://www.geeksforgeeks.org/introduction-to-avl-tree/?ref=ghm
B Tree,https://www.geeksforgeeks.org/introduction-of-b-tree-2/?ref=ghm
B+ Tree,https://www.geeksforgeeks.org/introduction-of-b-tree/?ref=ghm
Red Black Tree,https://www.geeksforgeeks.org/introduction-to-red-black-tree/?ref=ghm
Tree Data Structure Tutorial,https://www.geeksforgeeks.org/introduction-to-tree-data-structure-and-algorithm-tutorials/?ref=ghm
Heap,https://www.geeksforgeeks.org/introduction-to-heap-data-structure-and-algorithm-tutorials/?ref=ghm
Hashing,https://www.geeksforgeeks.org/introduction-to-hashing-data-structure-and-algorithm-tutorials/?ref=ghm
Graph,https://www.geeksforgeeks.org/introduction-to-graphs-data-structure-and-algorithm-tutorials/?ref=ghm
Set Data Structure,https://www.geeksforgeeks.org/introduction-to-set-data-structure-and-algorithm-tutorials/?ref=ghm
Map Data Structure,https://www.geeksforgeeks.org/introduction-to-map-data-structure-and-algorithm-tutorials/?ref=ghm
Advanced Data Structure,https://www.geeksforgeeks.org/advanced-data-structures/?ref=ghm
Data Structures Tutorial,https://www.geeksforgeeks.org/introduction-to-data-structures/?ref=ghm
Design and Analysis of Algorithms,https://www.geeksforgeeks.org/design-and-analysis-of-algorithms/?ref=ghm
Asymptotic Analysis,https://www.geeksforgeeks.org/analysis-of-algorithms-set-1-asymptotic-analysis/?ref=ghm
Asymptotic Notations,https://www.geeksforgeeks.org/analysis-of-algorithms-set-3asymptotic-notations/?ref=ghm
"Worst, Average and Best Cases",https://www.geeksforgeeks.org/analysis-of-algorithms-set-2-asymptotic-analysis/?ref=ghm
Linear Search,https://www.geeksforgeeks.org/linear-search/?ref=ghm
Binary Search,https://www.geeksforgeeks.org/binary-search/?ref=ghm
Searching Algorithms Tutorial,https://www.geeksforgeeks.org/searching-algorithms/?ref=ghm
Selection Sort,https://www.geeksforgeeks.org/selection-sort/?ref=ghm
Bubble Sort,https://www.geeksforgeeks.org/bubble-sort/?ref=ghm
Insertion Sort,https://www.geeksforgeeks.org/insertion-sort/?ref=ghm
Merge Sort,https://www.geeksforgeeks.org/merge-sort/?ref=ghm
Quick Sort,https://www.geeksforgeeks.org/quick-sort/?ref=ghm
Heap Sort,https://www.geeksforgeeks.org/heap-sort/?ref=ghm
Counting Sort,https://www.geeksforgeeks.org/counting-sort/?ref=ghm
Radix Sort,https://www.geeksforgeeks.org/radix-sort/?ref=ghm
Bucket Sort,https://www.geeksforgeeks.org/bucket-sort-2/?ref=ghm
Sorting Algorithms Tutorial,https://www.geeksforgeeks.org/introduction-to-sorting-algorithm/?ref=ghm
Greedy Algorithms,https://www.geeksforgeeks.org/introduction-to-greedy-algorithm-data-structures-and-algorithm-tutorials/?ref=ghm
Dynamic Programming,https://www.geeksforgeeks.org/introduction-to-dynamic-programming-data-structures-and-algorithm-tutorials/?ref=ghm
Graph Algorithms,https://www.geeksforgeeks.org/introduction-to-graphs-data-structure-and-algorithm-tutorials/?ref=ghm
Pattern Searching,https://www.geeksforgeeks.org/introduction-to-pattern-searching-data-structure-and-algorithm-tutorial/?ref=ghm
Recursion,https://www.geeksforgeeks.org/introduction-to-recursion-data-structure-and-algorithm-tutorials/?ref=ghm
Backtracking,https://www.geeksforgeeks.org/introduction-to-backtracking-data-structure-and-algorithm-tutorials/?ref=ghm
Divide and Conquer,https://www.geeksforgeeks.org/introduction-to-divide-and-conquer-algorithm-data-structure-and-algorithm-tutorials/?ref=ghm
Mathematical Algorithms,https://www.geeksforgeeks.org/mathematical-algorithms/?ref=ghm
Geometric Algorithms,https://www.geeksforgeeks.org/geometric-algorithms/?ref=ghm
Bitwise Algorithms,https://www.geeksforgeeks.org/introduction-to-bitwise-algorithms-data-structures-and-algorithms-tutorial/?ref=ghm
Randomized Algorithms,https://www.geeksforgeeks.org/randomized-algorithms/?ref=ghm
Branch and Bound,https://www.geeksforgeeks.org/introduction-to-branch-and-bound-data-structures-and-algorithms-tutorial/?ref=ghm
Algorithms Tutorial,https://www.geeksforgeeks.org/introduction-to-algorithms/?ref=ghm
Complete DSA Tutorial,https://www.geeksforgeeks.org/learn-data-structures-and-algorithms-dsa-tutorial/?ref=ghm
Competitive Programming,https://www.geeksforgeeks.org/competitive-programming-a-complete-guide/?ref=ghm
Facebook SDE Sheet,https://www.geeksforgeeks.org/facebookmeta-sde-sheet-interview-questions-and-answers/?ref=ghm
Amazon SDE Sheet,https://www.geeksforgeeks.org/amazon-sde-sheet-interview-questions-and-answers/?ref=ghm
Apple SDE Sheet,https://www.geeksforgeeks.org/apple-sde-sheet-interview-questions-and-answers/?ref=ghm
Netflix SDE Sheet,https://www.geeksforgeeks.org/netflix-sde-sheet-interview-questions-and-answers/?ref=ghm
Google SDE Sheet,https://www.geeksforgeeks.org/google-sde-sheet-interview-questions-and-answers/?ref=ghm
Wipro Coding Sheet,https://www.geeksforgeeks.org/wipro-sde-sheet-interview-questions-and-answers/?ref=ghm
Infosys Coding Sheet,https://www.geeksforgeeks.org/infosys-sde-sheet-interview-questions-and-answers/?ref=ghm
TCS Coding Sheet,https://www.geeksforgeeks.org/tcs-sde-sheet-interview-questions-and-answers/?ref=ghm
Cognizant Coding Sheet,https://www.geeksforgeeks.org/cognizant-sde-sheet-interview-questions-and-answers/?ref=ghm
HCL Coding Sheet,https://www.geeksforgeeks.org/hcl-sde-sheet-interview-questions-and-answers/?ref=ghm
DSA Sheet for Beginners,https://www.geeksforgeeks.org/most-asked-dsa-interview-problems-for-beginners/?ref=ghm
SDE Sheets,https://www.geeksforgeeks.org/sde-sheet-a-complete-guide-for-sde-preparation/?ref=ghm
FAANG Coding Sheet,https://www.geeksforgeeks.org/must-do-coding-questions-for-companies-like-amazon-microsoft-adobe/?ref=ghm
Love Babbaar Sheet,https://www.geeksforgeeks.org/dsa-sheet-by-love-babbar/?ref=ghm
Mass Recruiter Sheet,https://www.geeksforgeeks.org/must-do-questions-for-companies-like-tcs-cts-hcl-ibm/?ref=ghm
Product-Based Coding Sheet,https://www.geeksforgeeks.org/must-do-coding-questions-for-product-based-companies/?ref=ghm
Company-Wise Preparation Sheet,https://www.geeksforgeeks.org/must-coding-questions-company-wise/?ref=ghm
Top 100 DSA Interview Questions Topic-wise,https://www.geeksforgeeks.org/top-100-data-structure-and-algorithms-dsa-interview-questions-topic-wise/?ref=ghm
Top 50 Array Problems,https://www.geeksforgeeks.org/top-50-array-coding-problems-for-interviews/?ref=ghm
Top 50 String Problems,https://www.geeksforgeeks.org/top-50-string-coding-problems-for-interviews/?ref=ghm
Top 50 Stack Problems,https://www.geeksforgeeks.org/top-50-problems-on-stack-data-structure-asked-in-interviews/?ref=ghm
Top 50 Heap Problems,https://www.geeksforgeeks.org/top-50-problems-on-heap-data-structure-asked-in-interviews/?ref=ghm
Top 50 Linked List Problems,https://www.geeksforgeeks.org/top-20-linked-list-interview-question/?ref=ghm
Top 50 Tree Problems,https://www.geeksforgeeks.org/top-50-tree-coding-problems-for-interviews/?ref=ghm
Top 50 Graph Problems,https://www.geeksforgeeks.org/top-50-graph-coding-problems-for-interviews/?ref=ghm
Top 50 Problems on Recursion Algorithms,https://www.geeksforgeeks.org/top-50-interview-problems-on-recursion-algorithm/?ref=ghm
Top 20 Interview Questions on Greedy Algorithms,https://www.geeksforgeeks.org/top-20-greedy-algorithms-interview-questions/?ref=ghm
Top 20 Interview Questions on Dynamic Programming,https://www.geeksforgeeks.org/top-20-dynamic-programming-interview-questions/?ref=ghm
Top 50 Problems on Dynamic Programming (DP),https://www.geeksforgeeks.org/top-50-dynamic-programming-coding-problems-for-interviews/?ref=ghm
Top 20 Interview Questions on Hashing,https://www.geeksforgeeks.org/top-20-hashing-technique-based-interview-questions/?ref=ghm
Interview Questions on Top 10 Algorithms,https://www.geeksforgeeks.org/top-10-algorithms-in-interview-questions/?ref=ghm
Commonly Asked Data Structure Interview Questions,https://www.geeksforgeeks.org/commonly-asked-data-structure-interview-questions-set-1/?ref=ghm
All Puzzles,https://www.geeksforgeeks.org/puzzles/?ref=ghm
Top 100 Puzzles Asked In Interviews,https://www.geeksforgeeks.org/top-100-puzzles-asked-in-interviews/?ref=ghm
Top 20 Puzzles Commonly Asked During SDE Interviews,https://www.geeksforgeeks.org/top-20-puzzles-commonly-asked-during-sde-interviews/?ref=ghm
Top MCQs on Puzzles with Answers,https://www.geeksforgeeks.org/top-mcqs-on-puzzles-with-answers/?ref=ghm
Crossword Puzzle Of The Week,https://www.geeksforgeeks.org/tag/crossword-of-the-week/?ref=ghm
What is System Design,https://www.geeksforgeeks.org/what-is-system-design-learn-system-design/?ref=ghm
Key Terminologies in System Design,https://www.geeksforgeeks.org/important-key-concepts-and-terminologies-learn-system-design/?ref=ghm
Analysis and Architecture of Systems,https://www.geeksforgeeks.org/analysis-of-monolithic-and-distributed-systems-learn-system-design/?ref=ghm
Scalability in System Design,https://www.geeksforgeeks.org/what-is-scalability-and-how-to-achieve-it-learn-system-design/?ref=ghm
Databases in System Design,https://www.geeksforgeeks.org/complete-reference-to-databases-in-designing-systems/?ref=ghm
High Level Design or HLD,https://www.geeksforgeeks.org/what-is-high-level-design-learn-system-design/?ref=ghm
Low Level Design or LLD,https://www.geeksforgeeks.org/what-is-low-level-design-or-lld-learn-system-design/?ref=ghm
Communication Protocols,https://www.geeksforgeeks.org/communication-protocols-in-system-design/?ref=ghm
Web Servers and Proxies,https://www.geeksforgeeks.org/web-server-proxies-and-their-role-in-designing-systems/?ref=ghm
Case Studies in Designing Systems,https://www.geeksforgeeks.org/top-10-system-design-interview-questions-and-answers/?ref=ghm
Complete System Design Tutorial,https://www.geeksforgeeks.org/system-design-tutorial/?ref=ghm
Factory Pattern,https://www.geeksforgeeks.org/design-patterns-set-1-introduction/?ref=ghm
Observer Pattern,https://www.geeksforgeeks.org/observer-pattern-set-1-introduction/?ref=ghm
Singleton Design Pattern,https://www.geeksforgeeks.org/singleton-design-pattern/?ref=ghm
Decorator Pattern,https://www.geeksforgeeks.org/decorator-pattern/?ref=ghm
Strategy Pattern,https://www.geeksforgeeks.org/strategy-pattern-set-1/?ref=ghm
Adapter Pattern,https://www.geeksforgeeks.org/adapter-pattern/?ref=ghm
Command Pattern,https://www.geeksforgeeks.org/command-pattern/?ref=ghm
Iterator Pattern,https://www.geeksforgeeks.org/iterator-pattern/?ref=ghm
Prototype Design Pattern,https://www.geeksforgeeks.org/prototype-design-pattern/?ref=ghm
All Design Patterns,https://www.geeksforgeeks.org/software-design-patterns/?ref=ghm
System Design Roadmap,https://www.geeksforgeeks.org/complete-roadmap-to-learn-system-design/?ref=ghm
Top 10 System Design Interview Questions and Answers,https://www.geeksforgeeks.org/top-10-system-design-interview-questions-and-answers/?ref=ghm
Company Preparation,https://www.geeksforgeeks.org/company-preparation/?ref=ghm
Top Topics,https://www.geeksforgeeks.org/interview-preparation-for-software-developer/?ref=ghm
Practice Company Questions,https://practice.geeksforgeeks.org/company-tags/
Interview Experiences,https://www.geeksforgeeks.org/company-interview-corner/?ref=ghm
Experienced Interviews,https://www.geeksforgeeks.org/experienced-interview-experiences-company-wise/?ref=ghm
Internship Interviews,https://www.geeksforgeeks.org/internship-interview-experiences-company-wise/?ref=ghm
Competitive Programming,https://www.geeksforgeeks.org/competitive-programming-a-complete-guide/?ref=ghm
Multiple Choice Quizzes,https://www.geeksforgeeks.org/quiz-corner-gq/?ref=ghm
Aptitude for Placements,https://www.geeksforgeeks.org/aptitude-questions-and-answers/?ref=ghm
C,https://www.geeksforgeeks.org/c-programming-language/?ref=ghm
C++,https://www.geeksforgeeks.org/c-plus-plus/?ref=ghm
Java,https://www.geeksforgeeks.org/java/?ref=ghm
Python,https://www.geeksforgeeks.org/python-programming-language/?ref=ghm
JavaScript,https://www.geeksforgeeks.org/learn-javascript-js-roadmap-for-beginners/?ref=ghm
PHP,https://www.geeksforgeeks.org/php-tutorials/?ref=ghm
R Tutorial,https://www.geeksforgeeks.org/r-tutorial/
C#,https://www.geeksforgeeks.org/csharp-programming-language/?ref=ghm
SQL,https://www.geeksforgeeks.org/sql-tutorial/?ref=ghm
Scala,https://www.geeksforgeeks.org/scala-programming-language/?ref=ghm
Perl,https://www.geeksforgeeks.org/perl-programming-language/?ref=ghm
Go Language,https://www.geeksforgeeks.org/golang/?ref=ghm
Kotlin,https://www.geeksforgeeks.org/kotlin-programming-language/?ref=ghm
HTML Tutorial,https://www.geeksforgeeks.org/html-tutorials/?ref=ghm
Free HTML Course,https://www.geeksforgeeks.org/learn-html/?ref=ghm
HTML Cheat Sheet,https://www.geeksforgeeks.org/html-cheat-sheet-a-basic-guide-to-html/?ref=ghm
CSS Tutorial,https://www.geeksforgeeks.org/css-tutorials/?ref=ghm
Free CSS Course,https://www.geeksforgeeks.org/learn-css/?ref=ghm
CSS Cheat Sheet,https://www.geeksforgeeks.org/css-cheat-sheet-a-basic-guide-to-css/?ref=ghm
SASS,https://www.geeksforgeeks.org/sass/?ref=ghm
LESS,https://www.geeksforgeeks.org/less/?ref=ghm
JavaScript Tutorial,https://www.geeksforgeeks.org/javascript/?ref=ghm
Free JavaScript Course,https://www.geeksforgeeks.org/learn-javascript-js-roadmap-for-beginners/?ref=ghm
JavaScript A to Z Complete Guide,https://www.geeksforgeeks.org/javascript-complete-guide/?ref=ghm
JavaScript Cheat Sheet,https://www.geeksforgeeks.org/javascript-cheat-sheet-a-basic-guide-to-javascript/?ref=ghm
JavaScript Programming Examples,https://www.geeksforgeeks.org/javascript-examples/?ref=ghm
ReactJS Tutorial,https://www.geeksforgeeks.org/reactjs-tutorials/?ref=ghm
Free ReactJS Course,https://www.geeksforgeeks.org/learn-reactjs/?ref=ghm
NextJS,https://www.geeksforgeeks.org/nextjs/?ref=ghm
React Material UI,https://www.geeksforgeeks.org/react-material-ui/?ref=ghm
React Bootstrap,https://www.geeksforgeeks.org/react-bootstrap/?ref=ghm
React Suite,https://www.geeksforgeeks.org/react-suite/?ref=ghm
Ant Design,https://www.geeksforgeeks.org/ant-design/?ref=ghm
ReactJS Reactstrap,https://www.geeksforgeeks.org/reactjs-reactstrap/?ref=ghm
BlueprintJS,https://www.geeksforgeeks.org/blueprintjs/?ref=ghm
Node.js Tutorial,https://www.geeksforgeeks.org/nodejs/?ref=ghm
Express.js,https://www.geeksforgeeks.org/express-js/
PHP Tutorial,https://www.geeksforgeeks.org/php-tutorial/?ref=ghm
PHP Programming Examples,https://www.geeksforgeeks.org/php-examples/?ref=ghm
AngularJS Tutorial,https://www.geeksforgeeks.org/angularjs/?ref=ghm
AngularJS Cheat Sheet,https://www.geeksforgeeks.org/angular-cheat-sheet-a-basic-guide-to-angular/?ref=ghm
Angular PrimeNG,https://www.geeksforgeeks.org/angular-primeng/?ref=ghm
Angular ngx Bootstrap,https://www.geeksforgeeks.org/angular-ngx-bootstrap/?ref=ghm
jQuery Tutorial,https://www.geeksforgeeks.org/jquery/?ref=ghm
jQuery Cheat Sheet,https://www.geeksforgeeks.org/jquery-cheat-sheet-a-basic-guide-to-jquery/?ref=ghm
jQuery UI,https://www.geeksforgeeks.org/jquery-ui/?ref=ghm
jQuery Mobile,https://www.geeksforgeeks.org/jquery-mobile/?ref=ghm
jQwidget,https://www.geeksforgeeks.org/jqwidgets/?ref=ghm
TypeScript,https://www.geeksforgeeks.org/typescript/?ref=ghm
JSON,https://www.geeksforgeeks.org/json/?ref=ghm
Bootstrap Tutorial,https://www.geeksforgeeks.org/bootstrap/?ref=ghm
Bootstrap 5,https://www.geeksforgeeks.org/bootstrap-5/?ref=ghm
Bootstrap Cheat Sheet,https://www.geeksforgeeks.org/bootstrap-cheatsheet-a-basic-guide-to-bootstrap/?ref=ghm
Tailwind CSS,https://www.geeksforgeeks.org/tailwind-css/?ref=ghm
Bulma,https://www.geeksforgeeks.org/bulma/?ref=ghm
Pure CSS,https://www.geeksforgeeks.org/pure-css/?ref=ghm
Materialize CSS,https://www.geeksforgeeks.org/materialize-css/?ref=ghm
Foundation,https://www.geeksforgeeks.org/foundation/?ref=ghm
Semantic UI,https://www.geeksforgeeks.org/semantic-ui/?ref=ghm
