text,href
Primer CSS,https://www.geeksforgeeks.org/primer-css/?ref=ghm
Spectre CSS,https://www.geeksforgeeks.org/spectre-css/?ref=ghm
Lodash,https://www.geeksforgeeks.org/lodash/?ref=ghm
D3.js,https://www.geeksforgeeks.org/d3-js/?ref=ghm
Vue.js,https://www.geeksforgeeks.org/vue-js/?ref=ghm
Underscore.js,https://www.geeksforgeeks.org/underscore-js/?ref=ghm
TensorFlow.js,https://www.geeksforgeeks.org/tensorflow-js/?ref=ghm
Collect.js,https://www.geeksforgeeks.org/collect-js/?ref=ghm
Fabric.js,https://www.geeksforgeeks.org/fabric-js/?ref=gfm
p5.js,https://www.geeksforgeeks.org/p5-js/?ref=ghm
ML Tutorial,https://www.geeksforgeeks.org/machine-learning/
ML Maths,https://www.geeksforgeeks.org/machine-learning-mathematics/
ML Projects,https://www.geeksforgeeks.org/machine-learning-projects/
Data Science using Python,https://www.geeksforgeeks.org/data-science-tutorial/
Data Science using R,https://www.geeksforgeeks.org/r-programming-for-data-science/
Pandas Tutorial,https://www.geeksforgeeks.org/pandas-tutorial/
NumPy Tutorial,https://www.geeksforgeeks.org/numpy-tutorial/
Python Data Visualization Tutorial,https://www.geeksforgeeks.org/python-data-visualization-tutorial/
Matplotlib Tutorial,https://www.geeksforgeeks.org/matplotlib-tutorial/
Bokeh Tutorial,https://www.geeksforgeeks.org/python-bokeh-tutorial-interactive-data-visualization-with-bokeh/
Plotly Tutorial,https://www.geeksforgeeks.org/python-plotly-tutorial/
Seaborn Tutorial,https://www.geeksforgeeks.org/python-seaborn-tutorial/
Data Visualization with R,https://www.geeksforgeeks.org/data-visualization-in-r/
Plotly Tutorial,https://www.geeksforgeeks.org/getting-started-with-plotly-in-r/
ggplot Tutorial,https://www.geeksforgeeks.org/data-visualization-with-r-and-ggplot2/
Tableau,https://www.geeksforgeeks.org/tableau-tutorial/
Power BI,https://www.geeksforgeeks.org/power-bi-tutorial/
Data Analysis with Python,https://www.geeksforgeeks.org/data-analysis-with-python/
Data Analysis with R,https://www.geeksforgeeks.org/data-analysis-using-r/
Deep Learning Tutorial,https://www.geeksforgeeks.org/deep-learning-tutorial/
Deep Learning Projects,https://www.geeksforgeeks.org/5-deep-learning-project-ideas-for-beginners/
NLP Tutorial,https://www.geeksforgeeks.org/natural-language-processing-nlp-tutorial/
OpenCV Tutorial,https://www.geeksforgeeks.org/opencv-python-tutorial/
Machine Learning Interview Question,https://www.geeksforgeeks.org/machine-learning-interview-questions/
Deep Learning Interview Question,https://www.geeksforgeeks.org/deep-learning-interview-questions/
Python Interview Questions,https://www.geeksforgeeks.org/python-interview-questions/
Top 50 R Interview Questions,https://www.geeksforgeeks.org/r-interview-questions/
Tensorflow,https://www.geeksforgeeks.org/introduction-to-tensorflow/
PyTorch,https://www.geeksforgeeks.org/getting-started-with-pytorch/
PyTorch Lightning,https://www.geeksforgeeks.org/understanding-pytorch-lightning-datamodules/
Mathematics,https://www.geeksforgeeks.org/engineering-mathematics-tutorials/?ref=ghm
Operating System,https://www.geeksforgeeks.org/operating-systems/?ref=ghm
DBMS,https://www.geeksforgeeks.org/dbms/?ref=ghm
Computer Networks,https://www.geeksforgeeks.org/computer-network-tutorials/?ref=ghm
Computer Organization and Architecture,https://www.geeksforgeeks.org/computer-organization-and-architecture-tutorials/?ref=ghm
Theory of Computation,https://www.geeksforgeeks.org/theory-of-computation-automata-tutorials/?ref=ghm
Compiler Design,https://www.geeksforgeeks.org/compiler-design-tutorials/?ref=ghm
Digital Logic,https://www.geeksforgeeks.org/digital-electronics-logic-design-tutorials/#blg/?ref=ghm
Software Engineering,https://www.geeksforgeeks.org/software-engineering/?ref=ghm
GIT,https://www.geeksforgeeks.org/git-tutorial/?ref=ghm
AWS,https://www.geeksforgeeks.org/aws-tutorial/?ref=ghm
Docker,https://www.geeksforgeeks.org/docker-tutorial/?ref=ghm
Kubernetes,https://www.geeksforgeeks.org/kubernetes-tutorial/?ref=ghm
Microsoft Azure Tutorial,https://www.geeksforgeeks.org/microsoft-azure/?ref=ghm
Google Cloud Platform,https://www.geeksforgeeks.org/google-cloud-platform-tutorial/?ref=ghm
English Grammar,https://www.geeksforgeeks.org/english-grammar/?ref=ghm
School Programming,https://www.geeksforgeeks.org/school-learning/?ref=ghm
Number System,https://www.geeksforgeeks.org/number-system-and-arithmetic/?ref=ghm
Algebra,https://www.geeksforgeeks.org/algebra/?ref=ghm
Linear Algebra,https://www.geeksforgeeks.org/linear-algebra/?ref=ghm
Trigonometry,https://www.geeksforgeeks.org/trigonometry/?ref=ghm
Set Theory,https://www.geeksforgeeks.org/set-theory/?ref=ghm
Statistics,https://www.geeksforgeeks.org/statistics/?ref=ghm
Probability,https://www.geeksforgeeks.org/probability-in-maths/?ref=ghm
Geometry,https://www.geeksforgeeks.org/geometry/?ref=ghm
Mensuration,https://www.geeksforgeeks.org/mensuration/?ref=ghm
Logarithms,https://www.geeksforgeeks.org/logarithms/?ref=ghm
Calculus,https://www.geeksforgeeks.org/calculus/?ref=ghm
Class 8 Syllabus,https://www.geeksforgeeks.org/cbse-class-8-syllabus/?ref=ghm
Class 9 Syllabus,https://www.geeksforgeeks.org/cbse-class-9-syllabus/?ref=ghm
Class 10 Syllabus,https://www.geeksforgeeks.org/cbse-class-10-syllabus/?ref=ghm
Class 11 Syllabus,https://www.geeksforgeeks.org/cbse-class-11-syllabus/?ref=ghm
Class 12 Syllabus,https://www.geeksforgeeks.org/cbse-class-12-syllabus/?ref=ghm
Class 8 Notes,https://www.geeksforgeeks.org/cbse-class-8-maths-notes/?ref=ghm
Class 9 Notes,https://www.geeksforgeeks.org/cbse-class-9-maths-notes/?ref=ghm
Class 10 Notes,https://www.geeksforgeeks.org/cbse-class-10-maths-notes/?ref=ghm
Class 11 Notes,https://www.geeksforgeeks.org/cbse-class-11-maths-notes/?ref=ghm
Class 12 Notes,https://www.geeksforgeeks.org/cbse-class-12-maths-notes/?ref=ghm
Class 8 Formulas,https://www.geeksforgeeks.org/cbse-class-8-maths-formulas/?ref=ghm
Class 9 Formulas,https://www.geeksforgeeks.org/cbse-class-9-maths-formulas/?ref=ghm
Class 10 Formulas,https://www.geeksforgeeks.org/cbse-class-10-maths-formulas/?ref=ghm
Class 11 Formulas,https://www.geeksforgeeks.org/cbse-class-11-maths-formulas/?ref=ghm
Class 8 Maths Solution,https://www.geeksforgeeks.org/ncert-solutions-for-class-8-maths/?ref=ghm
Class 9 Maths Solution,https://www.geeksforgeeks.org/ncert-solutions-for-class-9-maths/?ref=ghm
Class 10 Maths Solution,https://www.geeksforgeeks.org/ncert-solutions-for-class-10-maths/?ref=ghm
Class 11 Maths Solution,https://www.geeksforgeeks.org/ncert-solutions-for-class-11-maths/?ref=ghm
Class 12 Maths Solution,https://www.geeksforgeeks.org/ncert-solutions-for-class-12-maths/?ref=ghm
Class 8 Maths Solution,https://www.geeksforgeeks.org/rd-sharma-class-8-solutions-for-maths/?ref=ghm
Class 9 Maths Solution,https://www.geeksforgeeks.org/rd-sharma-class-9-solutions/?ref=ghm
Class 10 Maths Solution,https://www.geeksforgeeks.org/rd-sharma-class-10-solutions/?ref=ghm
Class 11 Maths Solution,https://www.geeksforgeeks.org/rd-sharma-class-11-solutions-for-maths/?ref=ghm
Class 12 Maths Solution,https://www.geeksforgeeks.org/rd-sharma-class-12-solutions-for-maths/?ref=ghm
Class 8 Notes,https://www.geeksforgeeks.org/class-8-science-notes/?ref=ghm
Class 9 Notes,https://www.geeksforgeeks.org/class-9-science-revision-notes/?ref=ghm
Class 10 Notes,https://www.geeksforgeeks.org/class-10-science-notes/?ref=ghm
Class 8 Notes,https://www.geeksforgeeks.org/cbse-physics-class-8-notes/?ref=ghm
Class 9 Notes,https://www.geeksforgeeks.org/cbse-class-9-physics-notes/?ref=ghm
Class 10 Notes,https://www.geeksforgeeks.org/cbse-notes-for-class-10-physics/?ref=ghm
Class 11 Notes,https://www.geeksforgeeks.org/cbse-class-11-physics-notes/?ref=ghm
Class 12 Notes,https://www.geeksforgeeks.org/cbse-notes-class-12-physics/?ref=ghm
Class 8 Notes,https://www.geeksforgeeks.org/cbse-class-8-chemistry-notes/?ref=ghm
Class 9 Notes,https://www.geeksforgeeks.org/cbse-class-9-chemistry-notes/?ref=ghm
Class 10 Notes,https://www.geeksforgeeks.org/cbse-class-10-chemistry-notes/?ref=ghm
Class 11 Notes,https://www.geeksforgeeks.org/cbse-notes-class-11-chemistry/?ref=ghm
Class 12 Notes,https://www.geeksforgeeks.org/cbse-notes-class-12-chemistry/?ref=ghm
Class 8,https://www.geeksforgeeks.org/cbse-class-8-biology-syllabus/?ref=ghm
Class 9,https://www.geeksforgeeks.org/class-9-biology-syllabus/?ref=ghm
Class 10,https://www.geeksforgeeks.org/class-10-biology-syllabus/?ref=ghm
Class 11,https://www.geeksforgeeks.org/cbse-class-11-biology-notes/?ref=ghm
Class 12,https://www.geeksforgeeks.org/cbse-notes-class-12-biology/?ref=ghm
Class 7 SS Syllabus,https://www.geeksforgeeks.org/cbse-syllabus-for-class-7-social-science/?ref=ghm
Class 8 SS Syllabus,https://www.geeksforgeeks.org/cbse-syllabus-for-class-8-social-science/?ref=ghm
Class 9 SS Syllabus,https://www.geeksforgeeks.org/cbse-syllabus-for-class-9-social-science/?ref=ghm
Class 10 SS Syllabus,https://www.geeksforgeeks.org/cbse-class-10-social-science-syllabus/?ref=ghm
Class 7 Notes,https://www.geeksforgeeks.org/class-7-social-science-notes/?ref=ghm
Class 8 Notes,https://www.geeksforgeeks.org/cbse-class-8-social-science-civics-notes/?ref=ghm
Class 9 Notes,https://www.geeksforgeeks.org/cbse-class-9-social-science-revision-notes/?ref=ghm
Class 10 Notes,https://www.geeksforgeeks.org/cbse-class-10-social-science-notes/?ref=ghm
History Class 7,https://www.geeksforgeeks.org/class-7-social-science-history/?ref=ghm
History Class 8,https://www.geeksforgeeks.org/cbse-class-8-social-science-history-notes/?ref=ghm
History Class 9,https://www.geeksforgeeks.org/class-9-social-science-history-notes/?ref=ghm
Geo. Class 7,https://www.geeksforgeeks.org/cbse-class-7-geography-notes/?ref=ghm
Geo. Class 8,https://www.geeksforgeeks.org/class-8-social-science-geography/?ref=ghm
Geo. Class 9,https://www.geeksforgeeks.org/class-9-social-science-geography-notes/?ref=ghm
Civics Class 7,https://www.geeksforgeeks.org/cbse-class-7-civics-notes/?ref=ghm
Civics Class 8,https://www.geeksforgeeks.org/cbse-class-8-social-science-civics-notes/?ref=ghm
Maths,https://www.geeksforgeeks.org/cbse-class-12-maths-previous-year-paper-2022/?ref=ghm
Physics,https://www.geeksforgeeks.org/cbse-previous-year-question-papers-class-12-physics/?ref=ghm
History,https://www.geeksforgeeks.org/cbse-previous-year-question-papers-class-12-history/?ref=ghm
Georgraphy,https://www.geeksforgeeks.org/cbse-previous-year-question-paper-class-12-geography/?ref=ghm
Political Science,https://www.geeksforgeeks.org/cbse-previous-year-question-papers-class-12-political-science/?ref=ghm
Economics,https://www.geeksforgeeks.org/cbse-previous-year-question-papers-class-12-economics/?ref=ghm
Class 11th Notes,https://www.geeksforgeeks.org/cbse-class-11-business-studies-notes/?ref=ghm
Class 12th Notes,https://www.geeksforgeeks.org/cbse-class-12-business-studies-notes/?ref=ghm
Business Studies Complete Guide,https://www.geeksforgeeks.org/business-studies/?ref=ghm
Class 11th Notes,https://www.geeksforgeeks.org/cbse-class-11-accountancy-notes/?ref=ghm
Class 12th Notes,https://www.geeksforgeeks.org/cbse-class-12-accountancy-notes/?ref=ghm
Accountancy Complete Guide,https://www.geeksforgeeks.org/accountancy/?ref=ghm
Class 11th Notes,https://www.geeksforgeeks.org/cbse-class-11-microeconomics-notes/?ref=ghm
Microeconomics Complete Guide,https://www.geeksforgeeks.org/microeconomics/?ref=ghm
Class 11th Notes,https://www.geeksforgeeks.org/cbse-class-11-statistics-for-economics-notes/?ref=ghm
Statistics for Economics Complete Guide,https://www.geeksforgeeks.org/statistics-for-economics/?ref=ghm
Class 12th notes,https://www.geeksforgeeks.org/cbse-class-12-macroeconomics-notes/?ref=ghm
Macroeconomics Complete Guide,https://www.geeksforgeeks.org/macroeconomics/?ref=ghm
Class 12th Notes,https://www.geeksforgeeks.org/cbse-class-12-indian-economic-development-notes/?ref=ghm
Indian Economic Development Complete Guide,https://www.geeksforgeeks.org/indian-economic-development/?ref=ghm
Management,https://www.geeksforgeeks.org/management/?ref=ghm
Income Tax,https://www.geeksforgeeks.org/income-tax/?ref=ghm
Finance,https://www.geeksforgeeks.org/finance/?ref=ghm
Economics - Paper 2020 Set 2 (58/2/2),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-2-58-2-2/?ref=ghm
Economics - Paper 2020 Set 2,https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-2/?ref=ghm
Economics - Paper 2020 Set (58/1/3),https://www.geeksforgeeks.org/class-12-economics-solved-question-paper-2020-set-58-1-3/?ref=ghm
Economics - Paper 2020 Set (58/1/2),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-58-1-2/?ref=ghm
"Accountancy - Paper Code: 67/1/1, 2020",https://www.geeksforgeeks.org/cbse-class-12-accountancy-solved-question-paper-paper-code-67-1-1-2020/?ref=ghm
"Accountancy - Paper Code: 67/1/2, 2020",https://www.geeksforgeeks.org/cbse-class-12-accountancy-solved-question-paper-paper-code-67-1-2-2020/?ref=ghm
"Accountancy - Paper Code: 67/1/3, 2020",https://www.geeksforgeeks.org/cbse-class-12-accountancy-solved-question-paper-paper-code-67-1-3-2020/?ref=ghm
"Accountancy - Paper Code: 67/2/1, 2020",https://www.geeksforgeeks.org/cbse-class-12-accountancy-solved-question-paper-67-2-1-2020/?ref=ghm
"Accountancy - Paper Code: 67/2/2, 2020",https://www.geeksforgeeks.org/cbse-class-12-accountancy-solved-question-paper-67-2-2/?ref=ghm
"Accountancy - Paper Code: 67/2/3, 2020",https://www.geeksforgeeks.org/cbse-class-12-accountancy-solved-question-paper-paper-code-67-2-3-2020/?ref=ghm
"Accountancy - Paper Code: 67/4/1, 2020",https://www.geeksforgeeks.org/cbse-class-12-accountancy-solved-question-paper-67-4-1-2020/?ref=ghm
Business Studies - Paper-2019 Set 1,https://www.geeksforgeeks.org/cbse-class-12-business-studies-solved-question-paper-2019-set-1/?ref=ghm
Business Studies - Paper 2019 Code (66-2-1),https://www.geeksforgeeks.org/cbse-class-12-business-studies-solved-question-paper-2019-code-66-2-1/?ref=ghm
Business Studies - Paper-2020 Set 1,https://www.geeksforgeeks.org/cbse-business-studies-question-paper-2020-set-1/?ref=ghm
Business Studies - Paper-2020 Set 2,https://www.geeksforgeeks.org/cbse-class-12-business-studies-solved-question-paper-2020-set-2/?ref=ghm
Economics - Paper 2020 Set 1,https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-1/?ref=ghm
Economics - Paper 2020 Set 2 (58/2/3),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-2-58-2-3/?ref=ghm
Economics - Paper 2020 Set 3,https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-3/?ref=ghm
Economics - Paper 2020 Set 3 (58/3/2),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-3-58-3-2/?ref=ghm
Economics - Paper 2020 Set 3 (58/3/3),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-3-58-3-3/?ref=ghm
Economics - Paper 2020 Set 4 (58/4/1),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-4-code-no-58-4-1/?ref=ghm
Economics - Paper 2020 Set 4 (58/4/2),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-4-58-4-2/?ref=ghm
Economics - Paper 2020 Set 4 (58/4/3),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-4-58-4-3/?ref=ghm
Economics - Paper 2020 Set 5 (58/5/1),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-5-58-5-1/?ref=ghm
Economics - Paper 2020 Set 5 (58/5/2),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-5-58-5-2/?ref=ghm
Economics - Paper 2020 Set 5 (58/5/3),https://www.geeksforgeeks.org/cbse-class-12-economics-solved-question-paper-2020-set-5-58-5-3/?ref=ghm
Commerce Complete Guide,https://www.geeksforgeeks.org/commerce/?ref=ghm
GATE 2024 Live Course,https://practice.geeksforgeeks.org/courses/gate-live-course?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
GATE Computer Science Notes,https://www.geeksforgeeks.org/gate-cs-notes-gq/?ref=ghm
Last Minute Notes,https://www.geeksforgeeks.org/lmns-gq/?ref=ghm
GATE CS Solved Papers,https://www.geeksforgeeks.org/gate-corner-2-gq/?ref=ghm
GATE CS Original Papers and Official Keys,https://www.geeksforgeeks.org/original-gate-previous-year-question-papers-cse-and-it-gq/?ref=ghm
GATE CS 2023 Syllabus,https://www.geeksforgeeks.org/gate-cse-syllabus-2023/?ref=ghm
Important Topics for GATE CS,https://www.geeksforgeeks.org/important-topics-prepare-gate-2020-computer-science-paper/?ref=ghm
GATE 2023 Important Dates,https://www.geeksforgeeks.org/gate-2023-exam-dates/?ref=ghm
ISRO CS Original Papers and Official Keys,https://www.geeksforgeeks.org/isro-original-papers-official-keys/?ref=ghm
ISRO CS Solved Papers,https://www.geeksforgeeks.org/isro-cs-preparation/?ref=ghm
ISRO CS Syllabus for Scientist/Engineer Exam,https://www.geeksforgeeks.org/isro-cse-syllabus-scientistengineer-exam-2018/?ref=ghm
UGC NET CS Notes Paper II,https://www.geeksforgeeks.org/ugc-net-cs-notes-according-to-syllabus-of-paper-ii/?ref=ghm
UGC NET CS Notes Paper III,https://www.geeksforgeeks.org/ugc-net-cs-notes-according-to-syllabus-of-paper-iii-core-group/?ref=ghm
UGC NET CS Solved Papers,https://www.geeksforgeeks.org/ugc-net-cs-preparation/?ref=ghm
RRB Clerk 2023 Exam,https://www.geeksforgeeks.org/ibps-rrb-clerk-2023/?ref=ghm
SBI Clerk Syllabus,https://www.geeksforgeeks.org/sbi-clerk-syllabus-2022/?ref=ghm
General Awareness,https://www.geeksforgeeks.org/sbi-clerk-general-awareness-syllabus/?ref=ghm
English,https://www.geeksforgeeks.org/sbi-clerk-english-syllabus-2022/?ref=ghm
Quantitative Aptitude,https://www.geeksforgeeks.org/sbi-clerk-quantitative-aptitude-syllabus-2022/?ref=ghm
Reasoning Ability,https://www.geeksforgeeks.org/sbi-clerk-reasoning-ability-syllabus/?ref=ghm
SBI Clerk Practice Papers,https://www.geeksforgeeks.org/sbi-clerk-practice-papers/?ref=ghm
SBI PO Syllabus,https://www.geeksforgeeks.org/sbi-po-syllabus-2022/?ref=ghm
General Awareness,https://www.geeksforgeeks.org/sbi-po-general-awareness-2022/?ref=ghm
English,https://www.geeksforgeeks.org/sbi-po-english-syllabus/?ref=ghm
Quantitative Aptitude,https://www.geeksforgeeks.org/sbi-po-quantitative-aptitude-2022/?ref=ghm
Reasoning Ability,https://www.geeksforgeeks.org/sbi-po-reasoning-syllabus/?ref=ghm
Previous Year Papers,https://www.geeksforgeeks.org/sbi-po-previous-year-papers/?ref=ghm
SBI PO Practice Papers,https://www.geeksforgeeks.org/sbi-po-practice-papers/?ref=ghm
IBPS PO 2022 Syllabus,https://www.geeksforgeeks.org/syllabus-of-ibps-po-2022/?ref=ghm
English Notes,https://www.geeksforgeeks.org/ibps-po-english-syllabus/?ref=ghm
Reasoning Notes,https://www.geeksforgeeks.org/reasoning-syllabus-for-ibps-po/?ref=ghm
Previous Year Papers,https://www.geeksforgeeks.org/ibps-po-previous-year-papers/?ref=ghm
Mock Question Papers,https://www.geeksforgeeks.org/ibps-po-mock-question-paper-2022/?ref=ghm
General Awareness,https://www.geeksforgeeks.org/general-awareness-for-ibps-po-bank-exam/?ref=ghm
IBPS Clerk Syllabus,https://www.geeksforgeeks.org/detailed-syllabus-of-ibps-clerk/?ref=ghm
English Notes,https://www.geeksforgeeks.org/english-syllabus-of-ibps-clerk-exam/?ref=ghm
Previous Year Papers,https://www.geeksforgeeks.org/ibps-clerk-previous-year-question-papers/?ref=ghm
Geography Notes,https://www.geeksforgeeks.org/important-topics-of-geography-for-upsc/?ref=ghm
Modern Indian History Notes,https://www.geeksforgeeks.org/modern-indian-history-notes-upsc/?ref=ghm
Medieval Indian History Notes,https://www.geeksforgeeks.org/medieval-history-notes-upsc/?ref=ghm
Ancient Indian History Notes,https://www.geeksforgeeks.org/ancient-history-notes-upsc/?ref=ghm
