text,href
Complete History Notes,https://www.geeksforgeeks.org/important-topics-of-history-for-upsc/?ref=ghm
Science & Tech. Notes,https://www.geeksforgeeks.org/important-topics-of-science-and-technology-for-upsc/?ref=ghm
Ethics Notes,https://www.geeksforgeeks.org/important-topics-in-ethics-for-upsc/?ref=ghm
Polity Notes,https://www.geeksforgeeks.org/important-topics-in-polity-for-upsc/?ref=ghm
Economics Notes,https://www.geeksforgeeks.org/indian-economy-notes-upsc/?ref=ghm
Government Schemes (Updated),https://www.geeksforgeeks.org/list-of-important-government-schemes-in-india/?ref=ghm
UPSC Previous Year Papers,https://www.geeksforgeeks.org/upsc-previous-year-papers/?ref=ghm
SSC CGL Syllabus,https://www.geeksforgeeks.org/ssc-cgl-syllabus-2022/?ref=ghm
General Studies,https://www.geeksforgeeks.org/ssc-cgl-general-studies-syllabus/?ref=ghm
English,https://www.geeksforgeeks.org/ssc-cgl-english-syllabus/?ref=ghm
Reasoning,https://www.geeksforgeeks.org/ssc-reasoning-syllabus/?ref=ghm
Subjectwise Practice Papers,https://www.geeksforgeeks.org/ssc-cgl-practice-papers/?ref=ghm
Previous Year Papers,https://www.geeksforgeeks.org/ssc-cgl-previous-year-papers/?ref=ghm
Campus Ambassador Program,https://www.geeksforgeeks.org/campus-ambassador-program-by-geeksforgeeks/?ref=ghm
School Ambassador Program,https://www.geeksforgeeks.org/school-ambassador/?ref=ghm
Project,https://www.geeksforgeeks.org/computer-science-projects/?ref=ghm
Geek of the Month,https://www.geeksforgeeks.org/geek-of-the-month/?ref=ghm
Campus Geek of the Month,https://www.geeksforgeeks.org/campus-geek-of-the-month/?ref=ghm
Placement Course,https://www.geeksforgeeks.org/placements-gq/?ref=ghm
Competitive Programming,https://www.geeksforgeeks.org/competitive-programming-a-complete-guide/?ref=ghm
Testimonials,https://www.geeksforgeeks.org/testimonials/?ref=ghm
Student Chapter,https://www.geeksforgeeks.org/geeksforgeeks-student-chapter/?ref=ghm
Geek on the Top,https://www.geeksforgeeks.org/category/geek-on-the-top/?ref=ghm
Internship,https://www.geeksforgeeks.org/internship/?ref=ghm
Careers,https://www.geeksforgeeks.org/careers/?ref=ghm
Get Hired: Apply for Jobs,https://www.geeksforgeeks.org/jobs
Job-a-thon: Hiring Challenge,https://practice.geeksforgeeks.org/events/rec/job-a-thon?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=jobs
Recruiter Dashboard,https://www.geeksforgeeks.org/hire-with-us/dashboard
Corporate Hiring Solutions,https://www.geeksforgeeks.org/job-a-thon/
All DSA Problems,https://practice.geeksforgeeks.org/explore?page=1&sortBy=submissions&utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=practice_header
Problem of the Day,https://practice.geeksforgeeks.org/problem-of-the-day?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=practice_header
GFG SDE Sheet,https://practice.geeksforgeeks.org/explore?page=1&curated[]=1&sortBy=submissions&curated_names[]=SDE%20Sheet?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=practice_header
Beginner's DSA Sheet,https://practice.geeksforgeeks.org/explore?page=1&curated[]=8&sortBy=submissions&curated_names[]=Beginner%27s%20DSA%20Sheet&utm_medium=main_header&utm_campaign=practice_header
Love Babbar Sheet,https://practice.geeksforgeeks.org/explore?page=1&curated[]=7&sortBy=submissions&curated_names[]=Love%20Babbar%20Sheet&utm_medium=main_header&utm_campaign=practice_header
Top 50 Array Problems,https://practice.geeksforgeeks.org/explore?page=1&curated[]=2&sortBy=submissions&curated_names[]=Top%2050%20Array%20Problems&utm_medium=main_header&utm_campaign=practice_header
Top 50 String Problems,https://practice.geeksforgeeks.org/explore?page=3&curated[]=3&sortBy=submissions&curated_names[]=Top%2050%20String%20Problems&utm_medium=main_header&utm_campaign=practice_header
Top 50 Tree Problems,https://practice.geeksforgeeks.org/explore?page=1&curated[]=6&sortBy=submissions&curated_names[]=Top%2050%20Tree%20Problems&utm_medium=main_header&utm_campaign=practice_header
Top 50 Graph Problems,https://practice.geeksforgeeks.org/explore?page=1&curated[]=5&sortBy=submissions&curated_names[]=Top%2050%20Graph%20Problems&utm_medium=main_header&utm_campaign=practice_header
Top 50 DP Problems,https://practice.geeksforgeeks.org/explore?page=1&curated[]=4&sortBy=submissions&curated_names[]=Top%2050%20DP%20Problems&utm_medium=main_header&utm_campaign=practice_header
GFG Weekly Coding Contest,https://practice.geeksforgeeks.org/events/rec/interview-series?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=contests
Job-A-Thon: Hiring Challenge,https://practice.geeksforgeeks.org/events/rec/job-a-thon?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=contests
BiWizard School Contest,https://practice.geeksforgeeks.org/events/rec/step-up-coding-school?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=contests
All Contests and Events,https://practice.geeksforgeeks.org/events?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=contests
Home,https://www.geeksforgeeks.org/?ref=ghm
Saved Videos,https://www.geeksforgeeks.org/videos/watchlist/?ref=ghm
Courses,https://practice.geeksforgeeks.org/courses?utm_source=geeksforgeeks&utm_medium=main_header&utm_campaign=courses
GBlog,https://www.geeksforgeeks.org/category/guestblogs/?ref=ghm
Puzzles,https://www.geeksforgeeks.org/puzzles/?ref=ghm
What's New ?,https://www.geeksforgeeks.org/geeks-classes-geeksforgeeks/?ref=ghm
Trending Now,https://www.geeksforgeeks.org/trending/?ref=shm
Data Structures,https://www.geeksforgeeks.org/data-structures/?ref=shm
Algorithms,https://www.geeksforgeeks.org/fundamentals-of-algorithms/?ref=shm
DSA to Development,https://www.geeksforgeeks.org/courses/dsa-to-development-coding-guide?itm_source=gfg_submenu&itm_medium=Home&itm_campaign=dsatodev_Submenu&ref=shm
Data Science,https://www.geeksforgeeks.org/courses/data-science-live?itm_source=GfG&itm_medium=gfg_submenu&itm_campaign=DS_Submenu/&ref=shm
Topic-wise Practice,https://practice.geeksforgeeks.org/explore?page=1&sortBy=submissions
Python,https://www.geeksforgeeks.org/python-programming-language/?ref=shm
Machine Learning,https://www.geeksforgeeks.org/machine-learning/?ref=shm
JavaScript,https://www.geeksforgeeks.org/learn-javascript-js-roadmap-for-beginners/?ref=shm
Java,https://www.geeksforgeeks.org/java/?ref=shm
C,https://www.geeksforgeeks.org/c-programming-language/?ref=shm
C++,https://www.geeksforgeeks.org/c-plus-plus/?ref=shm
ReactJS,https://www.geeksforgeeks.org/learn-reactjs/?ref=shm
NodeJS,https://www.geeksforgeeks.org/nodejs/?ref=shm
Competitive Programming,https://www.geeksforgeeks.org/courses/competitive-programming-live?itm_source=GfG&itm_medium=gfg_submenu&itm_campaign=DS_Submenu/&ref=shm
Aptitude,https://www.geeksforgeeks.org/aptitude-questions-and-answers/?ref=shm
Master Sheet,https://www.geeksforgeeks.org/geeksforgeeks-master-sheet-list-of-all-cheat-sheets/?ref=shm
Puzzles,https://www.geeksforgeeks.org/puzzles/?ref=shm
Projects,https://www.geeksforgeeks.org/computer-science-projects?ref=shm
Try It!,https://practice.geeksforgeeks.org/explore?page=1&sortBy=submissions&utm_source=gfg&utm_medium=search-bar&utm_campaign=practice-search
,https://www.geeksforgeeks.org/
[email],mailto:[email]
,https://www.facebook.com/geeksforgeeks.org/
,https://www.instagram.com/geeks_for_geeks/
,https://in.linkedin.com/company/geeksforgeeks
,https://twitter.com/geeksforgeeks
,https://www.youtube.com/geeksforgeeksvideos
,https://geeksforgeeksapp.page.link/gfg-app
,https://geeksforgeeksapp.page.link/gfg-app
About Us,https://www.geeksforgeeks.org/about/
Legal,https://www.geeksforgeeks.org/legal/
Careers,https://geeksforgeeks.zohorecruit.in/careers
In Media,https://www.geeksforgeeks.org/press-release/
Contact Us,https://www.geeksforgeeks.org/about/contact-us/
Advertise with us,https://www.geeksforgeeks.org/advertise-with-us/
Job-A-Thon Hiring Challenge,https://practice.geeksforgeeks.org/events/rec/job-a-thon
Hack-A-Thon,https://practice.geeksforgeeks.org/hackathon/ecotech-hacks-for-sustainable-tomorrow-hackathon
GfG Weekly Contest,https://practice.geeksforgeeks.org/events/rec/gfg-weekly-coding-contest?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=gfgweekly
Offline Classes (Delhi/NCR),https://www.geeksforgeeks.org/courses/category/all?courseType=offline
DSA in JAVA/C++,https://www.geeksforgeeks.org/courses/dsa-self-paced?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=course
Master System Design,https://www.geeksforgeeks.org/courses/mastering-system-design-low-level-to-high-level-solutions?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=course
Master CP,https://www.geeksforgeeks.org/courses/competitive-programming-cp?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=course
Languages,https://www.geeksforgeeks.org/introduction-to-programming-languages/?ref=footer
Python,https://www.geeksforgeeks.org/python-programming-language/?ref=footer
Java,https://www.geeksforgeeks.org/java/?ref=footer
C++,https://www.geeksforgeeks.org/c-plus-plus/?ref=footer
PHP,https://www.geeksforgeeks.org/php-tutorials/?ref=footer
GoLang,https://www.geeksforgeeks.org/golang/?ref=footer
SQL,https://www.geeksforgeeks.org/sql-tutorial/?ref=footer
R Language,https://www.geeksforgeeks.org/r-tutorial/?ref=footer
Android Tutorial,https://www.geeksforgeeks.org/android-tutorial/?ref=footer
DSA Concepts,https://www.geeksforgeeks.org/learn-data-structures-and-algorithms-dsa-tutorial/?ref=footer
Data Structures,https://www.geeksforgeeks.org/data-structures/?ref=footer
Arrays,https://www.geeksforgeeks.org/complete-guide-to-arrays-data-structure/?ref=footer
Strings,https://www.geeksforgeeks.org/complete-guide-to-string-data-structure/?ref=footer
Linked List,https://www.geeksforgeeks.org/data-structures/linked-list/?ref=footer
Algorithms,https://www.geeksforgeeks.org/fundamentals-of-algorithms/?ref=footer
Searching,https://www.geeksforgeeks.org/searching-algorithms/?ref=footer
Sorting,https://www.geeksforgeeks.org/sorting-algorithms/?ref=footer
Mathematical,https://www.geeksforgeeks.org/mathematical-and-geometric-algorithms-data-structure-and-algorithm-tutorials/?ref=footer
Dynamic Programming,https://www.geeksforgeeks.org/dynamic-programming/?ref=footer
DSA for Beginners,https://www.geeksforgeeks.org/complete-guide-to-dsa-for-beginners/?ref=footer
Basic DSA Coding Problems,https://www.geeksforgeeks.org/basic-coding-problems-in-dsa-for-beginners/?ref=footer
Complete Roadmap To Learn DSA,https://www.geeksforgeeks.org/complete-roadmap-to-learn-dsa-from-scratch/?ref=footer
DSA for FrontEnd Developers,https://www.geeksforgeeks.org/how-to-get-started-with-dsa-for-frontend-developer-interview/?ref=footer
DSA with JavaScript,https://www.geeksforgeeks.org/learn-data-structures-with-javascript-dsa-tutorial/?ref=footer
Top 100 DSA Interview Problems,https://www.geeksforgeeks.org/top-100-data-structure-and-algorithms-dsa-interview-questions-topic-wise/?ref=footer
All Cheat Sheets,https://www.geeksforgeeks.org/geeksforgeeks-master-sheet-list-of-all-cheat-sheets/?ref=footer
DSA Roadmap by Sandeep Jain,https://www.geeksforgeeks.org/dsa-roadmap-for-beginner-to-advanced-by-sandeep-jain/?ref=footer
Web Development,https://www.geeksforgeeks.org/web-development/?ref=footer
HTML,https://www.geeksforgeeks.org/html/?ref=footer
CSS,https://www.geeksforgeeks.org/css/?ref=footer
JavaScript,https://www.geeksforgeeks.org/learn-javascript-js-roadmap-for-beginners/?ref=footer
Bootstrap,https://www.geeksforgeeks.org/bootstrap/?ref=footer
ReactJS,https://www.geeksforgeeks.org/learn-reactjs/?ref=footer
AngularJS,https://www.geeksforgeeks.org/angularjs/?ref=footer
NodeJS,https://www.geeksforgeeks.org/nodejs/?ref=footer
Express.js,https://www.geeksforgeeks.org/express-js/?ref=footer
Lodash,https://www.geeksforgeeks.org/lodash/?ref=footer
Computer Science,https://www.geeksforgeeks.org/gate-cs-notes-gq/?ref=footer
GATE CS Notes,https://www.geeksforgeeks.org/gate-cs-notes-gq/?ref=footer
Operating Systems,https://www.geeksforgeeks.org/operating-systems/?ref=footer
Computer Network,https://www.geeksforgeeks.org/computer-network-tutorials/?ref=footer
Database Management System,https://www.geeksforgeeks.org/dbms/?ref=footer
Software Engineering,https://www.geeksforgeeks.org/software-engineering/?ref=footer
Digital Logic Design,https://www.geeksforgeeks.org/digital-electronics-logic-design-tutorials/?ref=footer
Engineering Maths,https://www.geeksforgeeks.org/engineering-mathematics-tutorials/?ref=footer
Python,https://www.geeksforgeeks.org/python-programming-language/?ref=footer
Python Programming Examples,https://www.geeksforgeeks.org/python-programming-examples/?ref=footer
Django Tutorial,https://www.geeksforgeeks.org/django-tutorial/?ref=footer
Python Projects,https://www.geeksforgeeks.org/python-projects-beginner-to-advanced/?ref=footer
Python Tkinter,https://www.geeksforgeeks.org/python-tkinter-tutorial/?ref=footer
OpenCV Python Tutorial,https://www.geeksforgeeks.org/opencv-python-tutorial/?ref=footer
Python Interview Question,https://www.geeksforgeeks.org/python-interview-questions/?ref=footer
Data Science With Python,https://www.geeksforgeeks.org/data-science-tutorial/?ref=footer
Data Science For Beginner,https://www.geeksforgeeks.org/data-science-for-beginners/?ref=footer
Machine Learning Tutorial,https://www.geeksforgeeks.org/machine-learning/?ref=footer
Maths For Machine Learning,https://www.geeksforgeeks.org/machine-learning-mathematics/?ref=footer
Pandas Tutorial,https://www.geeksforgeeks.org/pandas-tutorial/?ref=footer
NumPy Tutorial,https://www.geeksforgeeks.org/numpy-tutorial/?ref=footer
NLP Tutorial,https://www.geeksforgeeks.org/natural-language-processing-nlp-tutorial/?ref=footer
Deep Learning Tutorial,https://www.geeksforgeeks.org/deep-learning-tutorial/?ref=footer
DevOps,https://www.geeksforgeeks.org/devops-tutorial/?ref=footer
Git,https://www.geeksforgeeks.org/git-tutorial/?ref=footer
AWS,https://www.geeksforgeeks.org/aws-tutorial/?ref=footer
Docker,https://www.geeksforgeeks.org/docker-tutorial/?ref=footer
Kubernetes,https://www.geeksforgeeks.org/kubernetes-tutorial/?ref=footer
Azure,https://www.geeksforgeeks.org/microsoft-azure/?ref=footer
GCP,https://www.geeksforgeeks.org/google-cloud-platform-tutorial/?ref=footer
Competitive Programming,https://www.geeksforgeeks.org/competitive-programming-a-complete-guide/?ref=footer
Top DSA for CP,https://www.geeksforgeeks.org/top-algorithms-and-data-structures-for-competitive-programming/?ref=footer
Top 50 Tree Problems,https://www.geeksforgeeks.org/top-50-tree-coding-problems-for-interviews?ref=footer
Top 50 Graph Problems,https://www.geeksforgeeks.org/top-50-graph-coding-problems-for-interviews/?ref=footer
Top 50 Array Problems,https://www.geeksforgeeks.org/top-50-array-coding-problems-for-interviews/?ref=footer
Top 50 String Problems,https://www.geeksforgeeks.org/top-50-string-coding-problems-for-interviews/?ref=footer
Top 50 DP Problems,https://www.geeksforgeeks.org/top-50-dynamic-programming-coding-problems-for-interviews/?ref=footer
Top 15 Websites for CP,https://www.geeksforgeeks.org/top-15-websites-for-coding-challenges-and-competitions/?ref=footer
System Design,https://www.geeksforgeeks.org/system-design-tutorial/?ref=footer
What is System Design,https://www.geeksforgeeks.org/what-is-system-design-learn-system-design/?ref=footer
Monolithic and Distributed SD,https://www.geeksforgeeks.org/analysis-of-monolithic-and-distributed-systems-learn-system-design/?ref=footer
Scalability in SD,https://www.geeksforgeeks.org/what-is-scalability-and-how-to-achieve-it-learn-system-design/?ref=footer
Databases in SD,https://www.geeksforgeeks.org/complete-reference-to-databases-in-designing-systems/?ref=footer
High Level Design or HLD,https://www.geeksforgeeks.org/what-is-high-level-design-learn-system-design/?ref=footer
Low Level Design or LLD,https://www.geeksforgeeks.org/what-is-low-level-design-or-lld-learn-system-design/?ref=footer
Top SD Interview Questions,https://www.geeksforgeeks.org/top-10-system-design-interview-questions-and-answers/?ref=footer
Interview Corner,https://www.geeksforgeeks.org/company-interview-corner/?ref=footer
Company Wise Preparation,https://www.geeksforgeeks.org/company-preparation/?ref=footer
Preparation for SDE,https://www.geeksforgeeks.org/interview-preparation-for-software-developer/?ref=footer
Experienced Interviews,https://www.geeksforgeeks.org/experienced-interview-experiences-company-wise/?ref=footer
Internship Interviews,https://www.geeksforgeeks.org/internship-interview-experiences-company-wise/?ref=footer
Competitive Programming,https://www.geeksforgeeks.org/competitive-programming-a-complete-guide/?ref=footer
Aptitude Preparation,https://www.geeksforgeeks.org/aptitude-questions-and-answers/?ref=footer
GfG School,https://www.geeksforgeeks.org/geeksforgeeks-school/?ref=footer
CBSE Notes for Class 8,https://www.geeksforgeeks.org/cbse-notes-for-class-8/?ref=footer
CBSE Notes for Class 9,https://www.geeksforgeeks.org/cbse-notes-for-class-9/?ref=footer
CBSE Notes for Class 10,https://www.geeksforgeeks.org/cbse-class-10-revision-notes/?ref=footer
CBSE Notes for Class 11,https://www.geeksforgeeks.org/cbse-class-11-revision-notes/?ref=footer
CBSE Notes for Class 12,https://www.geeksforgeeks.org/cbse-class-12-revision-notes/?ref=footer
English Grammar,https://www.geeksforgeeks.org/english-grammar/?ref=footer
Commerce,https://www.geeksforgeeks.org/commerce/?ref=footer
Accountancy,https://www.geeksforgeeks.org/accountancy/?ref=footer
Business Studies,https://www.geeksforgeeks.org/business-studies/?ref=footer
Economics,https://www.geeksforgeeks.org/economics/?ref=footer
Management,https://www.geeksforgeeks.org/management/?ref=footer
Income Tax,https://www.geeksforgeeks.org/income-tax/?ref=footer
Finance,https://www.geeksforgeeks.org/finance/?ref=footer
Statistics for Economics,https://www.geeksforgeeks.org/statistics-for-economics-complete-guide-a-to-z-concepts/?ref=footer
Polity Notes,https://www.geeksforgeeks.org/important-topics-in-polity-for-upsc/?ref=footer
Geography Notes,https://www.geeksforgeeks.org/important-topics-of-geography-for-upsc/?ref=footer
History Notes,https://www.geeksforgeeks.org/history-notes-for-upsc-exam/?ref=footer
Science and Technology Notes,https://www.geeksforgeeks.org/important-topics-of-science-and-technology-for-upsc/?ref=footer
Economics Notes,https://www.geeksforgeeks.org/indian-economy-notes-upsc/?ref=footer
Important Topics in Ethics,https://www.geeksforgeeks.org/important-topics-in-ethics-for-upsc/?ref=footer
UPSC Previous Year Papers,https://www.geeksforgeeks.org/upsc-previous-year-question-paper-solutions/?ref=footer
SSC CGL Syllabus,https://www.geeksforgeeks.org/ssc-cgl-syllabus-2022/?ref=footer
SBI PO Syllabus,https://www.geeksforgeeks.org/sbi-po-syllabus-2023/?ref=footer
SBI Clerk Syllabus,https://www.geeksforgeeks.org/sbi-clerk-syllabus-2022/?ref=footer
IBPS PO Syllabus,https://www.geeksforgeeks.org/syllabus-of-ibps-po-2022/?ref=footer
IBPS Clerk Syllabus,https://www.geeksforgeeks.org/detailed-syllabus-of-ibps-clerk/?ref=footer
Aptitude Questions,https://www.geeksforgeeks.org/aptitude-questions-and-answers/?ref=footer
SSC CGL Practice Papers,https://www.geeksforgeeks.org/ssc-cgl-practice-papers/?ref=footer
Write an Article,https://write.geeksforgeeks.org/?ref=footer
Improve an Article,https://www.geeksforgeeks.org/how-to-improve-an-article/
Pick Topics to Write,https://write.geeksforgeeks.org/pick-article/?ref=footer
Write Interview Experience,https://www.geeksforgeeks.org/write-interview-experience/?ref=footer
Internships,https://write.geeksforgeeks.org/internship/?ref=footer
@geeksforgeeks,https://www.geeksforgeeks.org/
Some rights reserved,https://www.geeksforgeeks.org/copyright-information/
Cookie Policy,https://www.geeksforgeeks.org/cookie-policy/
Privacy Policy,https://www.geeksforgeeks.org/privacy-policy/
